UC -- FEAT Traceability Matrix  (condensed),1：教师信息  2：学生信息  3：课程信息  4：账号密码 5：交流论坛 6：课程答疑  8：管理中心
UC1: 教师用例: ,
UC1.1: 登陆: ,FEAT4
UC1.2: 注销: ,FEAT4
UC1.3: 修改密码: ,FEAT4
UC1.4: 密码找回: ,FEAT4
UC1.5: 重置密码: ,FEAT4
UC1.6: 课程资料管理: ,FEAT3
UC1.6.1: 下载课程资料: ,FEAT3
UC1.6.1.1: 下载我的课程资料: ,FEAT3
UC1.6.1.2: 下载其他教师的课程资料: ,FEAT3
UC1.6.2: 上传课程资料: ,FEAT3
UC1.6.3: 删除课程资料: ,FEAT3
UC1.6.4: 添加课程链接: ,FEAT3
UC1.6.5: 删除课程链接: ,FEAT3
UC1.6.6: 修改课程链接: ,FEAT3
UC1.7: 课程通知管理: ,FEAT3
UC1.7.1: 发布课程通知: ,FEAT3
UC1.7.2: 查看历史通知: ,FEAT3
UC1.7.3: 查看通知详细信息: ,FEAT3
UC1.7.4: 删除课程通知: ,FEAT3
UC1.8: 查看信息: ,
UC1.8.1: 查看课程信息: ,FEAT3
UC1.8.2: 查看我的课程信息: ,FEAT3
UC1.8.3: 修改我的课程信息: ,FEAT3
UC1.8.4: 查看其他教师的课程信息: ,FEAT3
UC1.8.5: 添加课程关注: ,FEAT3
UC1.8.6: 取消课程关注: ,FEAT3
UC1.8.7: 查看教师信息: ,FEAT1
UC1.8.8: 查看网站链接信息: ,
UC1.8.9: 查看课程链接信息: ,FEAT3
UC1.8.10: 查看课程内论坛交流帖: ,FEAT5
UC1.8.11: 课程内论坛交流帖排序: ,FEAT5
UC1.8.12: 课程论坛内交流帖置顶: ,FEAT5
UC1.8.13: 课程论坛内交流帖取消置顶: ,FEAT5
UC1.8.14: 查看交流论坛交流帖: ,FEAT5
UC1.8.15: 交流论坛交流帖排序: ,FEAT5
UC1.8.16: 查看网站通知: ,
UC1.9: 新增交流帖: ,FEAT5
UC1.9.1: 新增交流论坛交流帖: ,FEAT5
UC1.9.2: 添加1-3个附件: ,FEAT5
UC1.9.3: 新增课程论坛交流帖: ,FEAT5
UC1.9.4: 添加附件: ,FEAT5
UC1.9.5: 课程论坛发帖时置顶: ,FEAT5
UC1.10: 删除交流帖: ,FEAT5
UC1.10.1: 删除论坛中心交流帖: ,FEAT5
UC1.10.2: 删除课程论坛交流帖: ,FEAT5
UC1.11: 评论他人交流帖: ,FEAT5
UC1.12: 发帖、评论、回复时发送表情和图片: ,FEAT5
UC1.13: 站内搜索: ,
UC1.13.1: 课程信息搜索: ,FEAT3
UC1.13.2: 教师信息搜索: ,FEAT1
UC1.13.3: 论坛信息搜索: ,FEAT5
UC1.13.4: 课程内信息搜索: ,FEAT3
UC1.14: 创建课程答疑预约: ,FEAT6
UC1.14.1: 答疑未开始时修改答疑时间: ,FEAT6
UC1.14.2: 答疑未开始时删除答疑时间: ,FEAT6
UC1.15: 开始课程答疑: ,FEAT6
UC1.15.1: 教师发言: ,FEAT6
UC1.15.2: 教师发言时发送表情和图片: ,FEAT6
UC1.15.3: 过程中修改答疑结束时间: ,FEAT6
UC1.16: 关闭课程答疑: ,FEAT6
UC1.17: 查看历史答疑记录: ,FEAT6
UC1.17.1: 下载历史答疑记录: ,FEAT6
UC1.18: 查看个人信息: ,FEAT1
UC1.18.1: 修改个人信息: ,FEAT1
UC1.18.2: 修改头像: ,FEAT1
UC1.19: 申请新课程: ,FEAT1
UC1.20: 查看我关注的课程: ,FEAT3
UC1.21: 修改介绍: ,FEAT3
UC1.22: 查看动态消息: ,FEAT5
UC1.22.1: 信息回复: ,FEAT5
UC1.22.2: 删除我的评论: ,FEAT5
UC1.22.3: 删除别人的评论: ,FEAT5
UC3: 学生用例: ,
UC3.1: 登陆: ,FEAT4
UC3.2: 注销: ,FEAT4
UC3.3: 修改密码: ,FEAT4
UC3.4: 密码找回: ,FEAT4
UC3.5: 重置密码: ,FEAT4
UC3.6: 下载资料: ,FEAT3
UC3.7: 查看信息: ,
UC3.7.1: 查看我的关注课程信息: ,FEAT3
UC3.7.2: 取消课程关注: ,FEAT3
UC3.7.3: 查看其他课程信息: ,FEAT3
UC3.7.4: 添加课程关注: ,FEAT3
UC3.7.5: 查看教师信息: ,FEAT1
UC3.7.6: 查看历史课程通知: ,FEAT3
UC3.7.7: 查看通知详细信息: ,FEAT3
UC3.7.8: 查看网站链接信息: ,
UC3.7.9: 查看课程链接信息: ,FEAT3
UC3.7.10: 查看课程内论坛交流帖: ,FEAT5
UC3.7.11: 课程内论坛交流帖排序: ,FEAT5
UC3.7.12: 查看交流论坛交流帖: ,FEAT5
UC3.7.13: 交流论坛交流帖排序: ,FEAT5
UC3.7.14: 查看网站通知: ,FEAT5
UC3.8: 新增交流帖 : ,FEAT5
UC3.8.1: 新增交流论坛交流帖: ,FEAT5
UC3.8.2: 添加1-3个附件: ,FEAT5
UC3.8.3: 新增课程论坛交流帖 : ,FEAT5
UC3.8.4: 添加1-3个附件: ,FEAT5
UC3.9: 删除交流帖: ,FEAT5
UC3.9.1: 删除交流论坛中心交流帖: ,FEAT5
UC3.9.2: 删除课程论坛内的交流帖: ,FEAT5
UC3.10: 评论他人交流帖: ,FEAT5
UC3.11: 发帖、评论、回复时发表表情和图片: ,FEAT5
UC3.12: 站内搜索: ,
UC3.12.1: 课程信息搜索: ,FEAT3
UC3.12.2: 教师信息搜索: ,FEAT1
UC3.12.3: 论坛信息搜索: ,FEAT5
UC3.12.4: 论坛信息搜索: ,FEAT5
UC3.12.5: 课程内信息搜索: ,FEAT3
UC3.13: 参加答疑: ,FEAT6
UC3.13.1: 学生发言: ,FEAT6
UC3.13.2: 学生发言时发表表情和图片: ,FEAT6
UC3.14: 离开答疑: ,FEAT6
UC3.15: 导出答疑记录: ,FEAT6
UC3.16: 查看历史答疑记录: ,FEAT6
UC3.16.1: 下载历史答疑记录: ,FEAT6
UC3.17: 查看个人信息: ,FEAT2
UC3.17.1: 修改个人信息: ,FEAT2
UC3.17.2: 修改头像: ,FEAT2
UC3.18: 查看我关注的课程: ,FEAT3
UC3.19: 从个人中心查看课程通知消息: ,FEAT3
UC3.20: 查看动态消息: ,FEAT5
UC3.20.1: 信息回复: ,FEAT5
UC3.20.2: 删除我的评论: ,FEAT5
UC3.20.3: 删除别人的评论: ,FEAT5
UC4: 管理员用例: ,
UC4.1: 登陆: ,FEAT4
UC4.2: 注销: ,FEAT4
UC4.3: 修改密码: ,FEAT4
UC4.4: 用户信息管理: ,FEAT8
UC4.4.1: 教师信息管理: ,FEAT8
UC4.4.1.1: 新增教师信息: ,FEAT8
UC4.4.1.2: 删除教师信息: ,FEAT8
UC4.4.1.3: 教师密码修改: ,FEAT8
UC4.4.1.4: 修改教师信息: ,FEAT8
UC4.4.1.5: 修改教师头像: ,FEAT8
UC4.4.1.6: 教师任命为管理员: ,FEAT8
UC4.4.1.7: 教师管理员被取消任命: ,FEAT8
UC4.4.1.8: 教师信息按特殊身份排序: ,FEAT8
UC4.4.2: 学生信息管理: ,FEAT8
UC4.4.2.1: 新增学生信息: ,FEAT8
UC4.4.2.2: 删除学生信息: ,FEAT8
UC4.4.2.3: 学生密码修改: ,FEAT8
UC4.4.2.4: 修改学生信息: ,FEAT8
UC4.4.2.5: 修改学生头像: ,FEAT8
UC4.4.2.6: 学生任命为管理员: ,FEAT8
UC4.4.2.7: 学生管理员被取消任命: ,FEAT8
UC4.4.2.8: 学生信息按特殊身份排序: ,FEAT8
UC4.5: 用户信息搜索: ,FEAT8
UC4.5.1: 按帐号搜索: ,FEAT8
UC4.5.2: 按姓名搜索: ,FEAT8
UC4.5.3: 按特殊身份搜索: ,FEAT8
UC4.5.4: 学生按学号搜索: ,FEAT8
UC4.5.5: 教师按教工号搜索: ,FEAT8
UC4.6: 课程管理: ,FEAT8
UC4.6.1: 新增课程: ,FEAT8
UC4.6.2: 删除课程: ,FEAT8
UC4.6.3: 修改课程信息: ,FEAT8
UC4.6.4: 上传课程资料: ,FEAT8
UC4.6.5: 下载课程资料: ,FEAT8
UC4.6.6: 删除课程资料: ,FEAT8
UC4.7: 注册审核: ,FEAT8
UC4.8: 课程审核: ,FEAT8
UC4.8.1: 课程新增审核: ,FEAT8
UC4.8.2: 课程删除审核: ,FEAT8
UC4.9: 交流论坛交流帖管理: ,FEAT8
UC4.9.1: 删除交流帖: ,FEAT8
UC4.9.2: 置顶交流帖: ,FEAT8
UC4.9.3: 取消置顶交流帖: ,FEAT8
UC4.10: 课程论坛交流帖管理: ,FEAT8
UC4.10.1: 删除交流帖: ,FEAT8
UC4.10.2: 置顶交流帖: ,FEAT8
UC4.10.3: 取消置顶交流帖: ,FEAT8
UC4.11: 链接管理: ,FEAT8
UC4.11.1: 移动链接: ,FEAT8
UC4.11.2: 新增链接: ,FEAT8
UC4.11.3: 删除链接: ,FEAT8
UC4.11.4: 修改链接: ,FEAT8
UC4.12: 记录日志管理: ,FEAT8
UC4.12.1: 记录日志查看: ,FEAT8
UC4.12.2: 记录日志下载: ,FEAT8
UC4.12.3: 记录日志删除: ,FEAT8
UC4.12.4: 记录日志在全部时间下搜索: ,FEAT8
UC4.12.5: 记录日志在预设时间下搜索: ,FEAT8
UC4.12.6: 查看今日日志: ,FEAT8
UC4.13: 通知管理: ,FEAT8
UC4.13.1: 发布新通知: ,FEAT8
UC4.13.2: 通知删除: ,FEAT8
UC4.13.3: 通知在全部时间下搜索: ,FEAT8
UC4.13.4: 通知在预设时间下搜索: ,FEAT8
UC4.13.5: 查看通知详情: ,FEAT8
UC4.14: 修改滚动模块: ,FEAT8
UC4.15: 信息备份: ,FEAT8
UC4.16: 查看备份详细信息: ,FEAT8
UC4.17: 查看信息: ,
UC4.17.1: 查看课程信息: ,FEAT3
UC4.17.2: 查看教师信息: ,FEAT1
UC4.17.3: 查看历史课程通知: ,FEAT3
UC4.17.4: 查看通知详细信息: ,FEAT3
UC4.17.5: 查看网站链接信息: ,
UC4.17.6: 查看课程链接信息: ,FEAT3
UC4.17.7: 查看课程内论坛交流帖: ,FEAT5
UC4.17.8: 课程内论坛交流帖排序: ,FEAT5
UC4.17.9: 查看交流论坛交流帖: ,FEAT5
UC4.17.10: 交流论坛交流帖排序: ,FEAT5
UC4.17.11: 查看网站通知: ,
UC4.17.12: 查看历史答疑记录: ,FEAT6
UC4.18: 站内搜索: ,
UC4.18.1: 课程信息搜索: ,FEAT3
UC4.18.2: 教师信息搜索: ,FEAT1
UC4.18.3: 论坛信息搜索: ,FEAT5
UC4.18.4: 课程内信息搜索: ,FEAT3
UC5: 游客用例: ,
UC5.1: 游客注册成学生: ,
UC5.2: 游客注册成教师: ,
UC5.3: 游客浏览主界面: ,
